[array([[ 1.63497473e+00,  1.47127872e-01, -7.12927636e-01,
         8.08526881e-01, -4.11112007e-01,  9.58499451e-01,
         1.01287999e+00,  1.16145479e+00,  7.12544053e-01,
         4.38451065e-01,  1.14944579e+00, -6.17480655e-03,
         5.70072827e-02, -2.57288873e-01, -6.55570699e-01,
         8.21369946e-01,  2.65240259e-01,  4.25734807e-01,
        -5.52741865e-01, -1.74142417e+00, -2.52183491e+00,
         3.63246755e-01,  3.03054551e-01,  1.22305131e+00,
         4.96556960e-02, -7.63242682e-03,  7.78916888e-02,
        -9.26687568e-01, -2.14021975e-01, -2.71710622e-01,
         7.94079898e-01,  9.00587386e-01,  1.49841503e-01,
         7.08250528e-01,  9.07580299e-01,  1.22371527e+00,
         1.15922661e-01,  1.93431628e+00, -1.58584547e-01,
         1.66660313e+00,  1.59003217e-01, -1.60004690e-01,
        -2.88354352e-01,  7.59413865e-01,  1.13251466e-01,
         3.67993308e-01, -1.09706083e+00,  2.23501747e-01,
        -1.19130253e+00, -9.94997777e-02, -3.55525812e-01,
        -1.17497058e+00,  7.89177501e-01, -5.57241009e-01,
        -6.50109771e-01, -2.47527076e+00,  6.57706909e-01,
        -6.63816603e-01,  1.28910496e+00, -1.54896048e+00,
         4.02736500e-01, -1.39542725e+00, -1.17683950e+00,
        -2.81044987e-01,  8.84512625e-01,  1.54063191e+00,
         8.34276782e-01,  6.90158177e-01,  1.02426239e-01,
        -2.13429115e-01, -1.47576652e-01, -1.37987693e+00,
         4.22619888e-01, -3.83747678e-01, -2.51592387e-02,
        -6.14243786e-01, -2.28510776e-01, -1.04616268e+00,
        -1.79909801e+00,  7.73921161e-01,  4.64866364e-01,
        -4.30357130e-01,  6.26862090e-01,  1.06612902e+00,
         7.21175032e-01, -2.71746262e-02,  1.39503080e-01,
         8.41408923e-01,  4.61185830e-01,  1.95534516e+00,
         3.44932895e+00,  2.98171068e+00, -7.15205211e-02,
         2.01939182e+00,  3.43363032e+00, -2.56103444e-01,
         1.28030240e+00,  2.21361128e+00,  2.08225567e+00,
         8.42454177e-01,  1.66443400e+00, -1.79343201e+00,
         8.10946993e-01, -2.96059867e-01,  8.05492396e-01,
         8.17298026e-01,  1.58857422e+00,  1.04071392e+00,
        -1.43238581e+00, -4.37595639e-01,  1.90705846e-01,
         6.86829210e-01,  1.50506389e+00, -1.11634442e+00,
         7.30854803e-01,  8.10001182e-02,  4.95806187e-01,
        -3.18345523e-01, -6.27637538e-01,  1.91059780e+00,
         2.08055124e+00,  2.74744225e+00,  1.65120058e+00,
         3.28312008e-01,  1.91621113e+00,  1.83223627e+00,
         2.12704078e+00, -7.57863116e-01,  3.76391417e-01,
         8.85490394e-01, -1.38664204e+00,  3.64806041e-01,
        -1.05919030e-01, -1.60112613e-01,  1.62827914e-01,
         1.58151828e+00, -8.40174841e-01, -9.72737721e-01,
        -9.80071183e-02,  3.61844854e-01,  6.25674668e-01,
         1.44302776e+00,  9.38468528e-01, -2.34262843e-01,
         3.71484460e-01,  1.94746193e-01,  9.27745274e-01,
         3.99427169e-01,  1.52760175e+00, -2.43353814e-01,
         1.23261037e+00,  6.06765421e-01, -2.40382731e+00,
        -1.77640752e-04,  1.34620154e+00,  7.23413737e-01,
         2.00314888e+00,  1.55261237e+00,  5.41539000e-01,
         1.82859623e+00,  1.79959903e-01,  3.78832351e-01,
         3.75442361e-02, -1.69360996e-01,  1.42574338e+00,
         1.43719201e+00, -6.70714335e-01,  2.50007334e-01,
         1.47096349e+00, -2.52067253e-01,  1.87676792e+00,
         3.24490811e-01, -1.02430399e-01,  1.88092048e+00,
        -9.62218128e-01, -4.92984283e-01, -1.19221074e+00,
        -1.91830802e-01, -7.42382761e-01, -2.54202153e+00,
        -7.92580423e-01, -1.45818945e+00, -6.95703313e-01,
        -5.93661418e-01, -3.13924159e-01, -8.44484639e-01,
         1.71275329e-01,  5.81435702e-02,  1.38677051e-01,
        -1.13084250e+00,  9.24198863e-01, -7.99378827e-01,
        -1.56651051e+00, -3.70884421e-01,  2.43682389e-01,
        -6.10034356e-01, -3.75998179e-01,  1.49386154e-01,
        -5.81736674e-01, -1.69747080e+00,  2.78371785e-01,
         1.40954597e-01, -1.03541637e+00, -2.69832826e-01,
        -1.41295657e+00, -4.20581588e-01, -8.63420225e-01,
         1.79011467e+00, -4.16236340e-01, -1.70392602e+00,
        -1.21749746e+00, -1.58130973e+00, -2.39318470e+00,
        -1.84094888e+00, -1.76527841e+00, -1.16732701e+00,
        -1.75705386e+00, -1.19414537e+00, -3.17666326e+00,
        -1.48875589e+00, -1.07867963e-01,  1.33089935e+00,
         1.08093265e+00,  4.71179421e-01, -1.39998703e+00,
        -9.44376502e-01, -8.18669133e-01, -5.86628806e-01,
         4.60257260e-01, -5.17697273e-01,  8.65868242e-01,
