[array([[-3.65578593e-01, -1.16929056e+00,  9.42859287e-01,
         9.22281731e-01, -7.10893029e-02, -1.07786804e+00,
         6.05277618e-01, -2.68865715e-01,  1.52787573e-01,
         1.21055638e+00, -1.31248314e-02,  1.49344674e+00,
         4.30424792e-01,  1.69313038e-01,  2.37828213e-02,
        -6.14209755e-01,  2.25066257e+00,  1.77548976e-01,
        -9.47695962e-01,  1.52455930e+00,  2.34949936e-01,
        -5.33238629e-01, -1.02184371e+00,  1.13323817e+00,
        -5.95336129e-01,  1.27600087e+00,  4.37820825e-02,
        -7.20746845e-01, -6.75280885e-01,  8.44126977e-01,
         1.18525001e+00,  7.25460062e-01,  3.68304175e-01,
        -7.63841859e-01,  1.74375689e-02, -1.02330787e+00,
        -6.11700311e-01, -9.36821797e-01, -8.74930140e-01,
         2.59834314e-01,  1.18271025e+00,  1.97901597e+00,
        -1.82951638e-01,  5.13586652e-01,  5.57878506e-01,
         1.94613179e+00,  5.06427616e-01, -9.68224802e-01,
         1.03781574e+00, -2.01198597e-01, -2.24455367e-01,
         2.40335200e-02, -1.78480549e-02, -2.31813040e-01,
         5.36005580e-01,  5.77764363e-01,  2.60871996e+00,
         3.49274803e-02,  9.98759418e-01, -1.32726947e+00,
        -5.75060388e-01, -2.06656631e-01, -1.53322097e+00,
        -1.82516070e-01, -5.36238165e-01,  3.58170653e-01,
         3.18603424e-01, -3.94491806e-01,  1.25946669e+00,
         5.61763403e-01, -1.96554316e-01,  8.22613959e-01,
         5.31247873e-01, -7.88314563e-01,  9.75025108e-01,
        -6.25402161e-01, -2.58543417e-01,  4.63038786e-02,
        -1.87851057e+00, -9.01892856e-01, -1.45777449e+00,
         5.17993768e-01,  1.10971676e+00, -5.41071359e-01,
        -4.61263392e-02,  3.89062263e-01, -2.67370456e-01,
        -1.06109722e+00, -4.33824547e-02,  1.91586218e+00,
         2.98910938e-01, -1.99821229e-01, -1.02612749e+00,
        -4.69195176e-01,  5.32587289e-01,  4.23194468e-01,
        -1.86635531e+00,  2.46688194e-01, -7.57461476e-01,
         8.64215874e-01, -8.72493092e-01, -1.06482859e+00,
         3.08845154e-01,  4.43843017e-01, -7.85015457e-03,
        -2.55678823e+00,  6.65295785e-02, -1.90457064e+00,
        -1.97097788e+00,  1.23977910e+00, -9.21359314e-01,
        -5.36319202e-01, -3.28572195e-01, -7.22415143e-01,
        -1.66685803e-01,  2.18862172e+00, -1.02892887e-01,
        -9.18192864e-01, -8.06023095e-01,  2.21620927e-01,
         8.47469084e-01, -3.58659863e-01, -1.87333025e+00,
        -7.89182458e-01, -9.43830852e-01, -4.87159993e-01,
        -7.03509178e-01,  1.24250579e+00,  7.31019326e-01,
         1.60086108e+00,  1.87916526e+00,  1.17370857e+00,
         1.82005629e-01,  8.18766665e-01,  3.91349646e-01,
        -1.48535172e+00,  7.62652425e-01, -2.33273174e+00,
        -2.11356971e-01,  7.99562686e-01, -1.16752488e-01,
         4.19631937e-01,  5.72983181e-01, -8.88793760e-01,
        -2.77537899e-01,  6.88475606e-01, -1.12485605e+00,
         9.47410394e-01, -1.24122276e+00, -1.10694907e-01,
        -2.31619552e-01,  3.88009073e-01,  4.67465188e-01,
        -1.00629593e+00, -5.56893766e-01,  1.41142011e+00,
         1.13705572e+00, -7.20583293e-01, -3.02871405e-01,
        -3.28786069e-01,  1.66730234e-01, -1.40903949e+00,
        -7.14872282e-01, -1.25383422e+00, -1.29267836e+00,
        -8.46156879e-01, -1.85072901e+00,  6.17333569e-01,
        -5.92386601e-01, -1.00965415e+00,  1.50856956e+00,
        -5.12404638e-01, -9.01066537e-01,  5.85176042e-01,
         2.58062279e-01,  1.18268161e+00,  3.40144501e-01,
        -7.33279950e-01, -1.76815878e+00, -2.04852832e-01,
        -1.31440158e-01, -3.42275793e-01,  1.64746157e+00,
         6.61594172e-01,  1.16623101e+00,  1.67685093e+00,
         2.62836534e+00,  1.63770719e+00,  9.71311473e-01,
         8.42345721e-04, -1.50481486e+00, -1.36373768e+00,
         6.11155179e-01,  1.22349462e+00,  1.02127295e+00,
        -5.47970016e-01, -1.65019240e+00,  2.99443909e-01,
         1.07770043e+00, -1.53423545e+00, -9.81512586e-01,
        -1.35283372e+00,  8.39671039e-01, -5.35208061e-01,
        -2.15220618e+00, -4.29966202e-01,  8.74651885e-01,
         2.42016401e-01, -7.88841206e-01, -1.62680711e+00,
        -1.33813371e+00, -2.04972047e-01, -4.74835271e-01,
        -2.75769737e-01,  8.06243618e-01,  1.01397256e+00,
        -6.39191574e-03,  1.53109646e-01, -2.62159013e-01,
         4.56902989e-01, -1.35656013e+00,  2.25221796e-01,
        -1.85610758e+00, -1.31523190e-01, -1.13099563e+00,
        -7.69722324e-01,  1.78500618e-01, -2.23477530e-01,
         5.77478973e-01, -7.36175105e-01, -4.45721215e-01,
        -8.60768850e-01,  8.48713020e-01,  4.52022405e-01,
        -2.59149160e+00, -1.01715778e+00, -7.64320531e-01,
        -3.12972646e+00,  5.74737381e-01,  9.80074508e-01,
         2.26658680e+00,  1.62107034e+00, -4.16074606e-02,
        -2.58052788e-01,  8.40486528e-01,  1.68837803e+00,
         2.47327511e+00, -5.35598910e-01,  7.76165276e-01,
         5.41333255e-01, -4.21079982e-01,  3.70636136e-01,
        -7.13360402e-01, -2.17200132e+00, -1.43276486e+00,
        -1.32025170e-01, -6.36874260e-01, -1.06335795e+00,
         4.25761476e-01,  4.99334176e-01, -9.78640962e-01,
         3.50586854e-01, -2.15283071e-01, -2.02046656e+00,
        -1.26514815e-01, -1.48678219e+00, -1.71102490e+00,
         2.41243731e+00,  1.53706570e+00, -3.73177213e-01,
         1.18097302e+00,  6.30286937e-01,  3.31767887e+00,
        -2.26831059e-01, -2.31128027e-01,  1.35659526e+00,
        -2.08905501e-01, -1.14689881e+00,  5.14346753e-01,
        -1.66471764e+00, -1.78855005e-01,  2.45608284e-01,
        -3.54189928e-01, -7.82455108e-01,  4.11796297e-01,
